Well, Image, X, Y, Area, MajorAxisLength, MinorAxisLength, Eccentricity, ConvexArea, FilledArea, EulerNumber, EquivDiameter, Solidity, Perimeter, Intensity, edge, debris, nucleus, over, under, predivision, postdivision, apoptotic, newborn
Well C05, DsRed - Confocal - n000629.tif, 2.344828e+00, 1.272586e+03, 29, 8.776608e+00, 4.382081e+00, 8.664344e-01, 30, 29, 1, 6.076508e+00, 9.666667e-01, 1.882843e+01, 3.968872e-02, 1, 1, 0, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.259486e+02, 3.005514e+02, 370, 2.403451e+01, 1.972665e+01, 5.712677e-01, 375, 370, 1, 2.170481e+01, 9.866667e-01, 6.911270e+01, 1.383093e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.432807e+02, 7.835967e+01, 367, 2.538636e+01, 1.856699e+01, 6.819740e-01, 378, 367, 1, 2.161664e+01, 9.708995e-01, 7.028427e+01, 1.141878e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.500789e+02, 2.512114e+02, 317, 2.398727e+01, 1.694795e+01, 7.076737e-01, 328, 317, 1, 2.009022e+01, 9.664634e-01, 6.662742e+01, 8.908675e-01, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.503187e+02, 1.085971e+02, 273, 2.046020e+01, 1.714194e+01, 5.459488e-01, 275, 273, 1, 1.864388e+01, 9.927273e-01, 5.921320e+01, 7.700923e-01, 0, 0, 1, 0, 0, 0, 0, 0, 1
Well C05, DsRed - Confocal - n000629.tif, 1.584891e+02, 3.009149e+02, 552, 3.169754e+01, 2.237467e+01, 7.083311e-01, 570, 552, 1, 2.651091e+01, 9.684211e-01, 8.818377e+01, 2.518944e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.765206e+02, 6.482798e+01, 436, 2.836464e+01, 1.984113e+01, 7.146304e-01, 447, 436, 1, 2.356125e+01, 9.753915e-01, 7.735534e+01, 1.420600e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.823163e+02, 2.714435e+02, 566, 3.052842e+01, 2.401499e+01, 6.174072e-01, 585, 566, 1, 2.684499e+01, 9.675214e-01, 8.876955e+01, 1.945708e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.830247e+02, 3.459068e+02, 365, 2.264605e+01, 2.059626e+01, 4.157354e-01, 372, 365, 1, 2.155765e+01, 9.811828e-01, 6.828427e+01, 1.258503e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.854000e+02, 3.465352e+01, 355, 2.384864e+01, 1.917210e+01, 5.947544e-01, 366, 355, 1, 2.126029e+01, 9.699454e-01, 6.921320e+01, 1.023682e+00, 0, 0, 1, 0, 0, 0, 0, 0, 0
Well C05, DsRed - Confocal - n000629.tif, 1.889270e+02, 9.122628e+01, 274, 2.037534e+01, 1.728534e+01, 5.294416e-01, 282, 274, 1, 1.867800e+01, 9.716312e-01, 6.038478e+01, 8.270848e-01, 0, 0, 1, 0, 0, 0, 0, 0, 1
Well C05, DsRed - Confocal - n000629.tif, 1.890291e+02, 1.196727e+02, 275, 2.215167e+01, 1.593861e+01, 6.944695e-01, 278, 275, 1, 1.871205e+01, 9.892086e-01, 5.979899e+01, 8.635080e-01, 0, 0, 1, 0, 0, 0, 0, 0, 1
